weekday,shift,station,operator_id,last_station,total,ng_count,avg_cycle_time,first_date,last_date,ng_rate,is_anomaly,reason
Friday,Afternoon,M308,BADGE SYS DISABLED,Str1,53,2,93.30188679245283,2025-05-16 14:58:24,2025-05-16 21:38:29,0.03773584905660377,False,
Friday,Afternoon,M308,BADGE SYS DISABLED,Str3,81,2,77.95061728395062,2025-05-16 15:32:21,2025-05-16 21:53:10,0.024691358024691357,False,
Friday,Afternoon,M308,BADGE SYS DISABLED,Str5,28,0,67.60714285714286,2025-05-16 14:51:02,2025-05-16 21:48:56,0.0,False,
Friday,Afternoon,M309,BADGE SYS DISABLED,Str1,25,2,244.04,2025-05-16 14:17:56,2025-05-16 21:12:21,0.08,False,🐢 Ciclo: 244s
Friday,Afternoon,M309,BADGE SYS DISABLED,Str3,29,0,110.72413793103448,2025-05-16 15:47:54,2025-05-16 20:13:40,0.0,False,
Friday,Afternoon,M309,BADGE SYS DISABLED,Str5,3,1,265.3333333333333,2025-05-16 14:19:38,2025-05-16 20:02:28,0.3333333333333333,False,🔴 Scarto: 33% | 🐢 Ciclo: 265s | ⚠️ Pochi moduli
Friday,Afternoon,M326,,Str3,2,2,1055.0,2025-05-16 19:36:09,2025-05-16 19:36:09,1.0,False,🔴 Scarto: 100% | 🐢 Ciclo: 1055s | ⚠️ Pochi moduli
Friday,Afternoon,M326,041978700000,Str3,1,0,1590.0,2025-05-16 21:46:16,2025-05-16 21:46:16,0.0,False,🐢 Ciclo: 1590s | ⚠️ Pochi moduli
Friday,Afternoon,M326,041978700000,Str5,1,1,5582.0,2025-05-16 16:02:29,2025-05-16 16:02:29,1.0,False,🔴 Scarto: 100% | 🐢 Ciclo: 5582s | ⚠️ Pochi moduli
Friday,Afternoon,M326,042126300000,Str1,2,2,3114.0,2025-05-16 14:36:38,2025-05-16 18:20:53,1.0,False,🔴 Scarto: 100% | 🐢 Ciclo: 3114s | ⚠️ Pochi moduli
Friday,Afternoon,M326,042126300000,Str3,3,3,6067.0,2025-05-16 19:55:15,2025-05-16 19:55:15,1.0,False,🔴 Scarto: 100% | 🐢 Ciclo: 6067s | ⚠️ Pochi moduli
Friday,Morning,M308,BADGE SYS DISABLED,Str1,131,31,1297.526717557252,2025-05-16 06:17:43,2025-05-16 13:53:49,0.2366412213740458,True,🔴 Scarto: 24% | 🐢 Ciclo: 1297s
Friday,Morning,M308,BADGE SYS DISABLED,Str3,2,0,29.5,2025-05-16 12:52:31,2025-05-16 13:06:25,0.0,False,⚠️ Pochi moduli
Friday,Morning,M308,BADGE SYS DISABLED,Str4,2,2,24.5,2025-05-16 11:32:40,2025-05-16 11:33:39,1.0,True,🔴 Scarto: 100% | ⚠️ Pochi moduli
Friday,Morning,M308,BADGE SYS DISABLED,Str5,55,6,83.47272727272727,2025-05-16 06:21:37,2025-05-16 13:55:22,0.10909090909090909,False,
Friday,Morning,M309,BADGE SYS DISABLED,Str1,44,18,121.81395348837209,2025-05-16 06:56:15,2025-05-16 10:03:35,0.4090909090909091,False,🔴 Scarto: 41% | 🐢 Ciclo: 121s
Friday,Morning,M309,BADGE SYS DISABLED,Str5,34,25,620.5588235294117,2025-05-16 07:22:19,2025-05-16 10:11:02,0.7352941176470589,True,🔴 Scarto: 74% | 🐢 Ciclo: 620s
Friday,Morning,M326,,Str1,11,10,372.6363636363636,2025-05-16 06:15:59,2025-05-16 07:46:38,0.9090909090909091,False,🔴 Scarto: 91% | 🐢 Ciclo: 372s
Friday,Morning,M326,,Str3,3,3,329.0,2025-05-16 07:07:17,2025-05-16 07:07:17,1.0,False,🔴 Scarto: 100% | 🐢 Ciclo: 329s | ⚠️ Pochi moduli
Friday,Morning,M326,041708500000,Str1,22,21,1251.3636363636363,2025-05-16 07:51:30,2025-05-16 08:32:44,0.9545454545454546,False,🔴 Scarto: 95% | 🐢 Ciclo: 1251s
Friday,Morning,M326,041708500000,Str5,11,10,272.0,2025-05-16 08:12:57,2025-05-16 08:21:53,0.9090909090909091,False,🔴 Scarto: 91% | 🐢 Ciclo: 272s
Friday,Morning,M326,041926500000,Str5,1,0,1960.0,2025-05-16 10:49:51,2025-05-16 10:49:51,0.0,False,🐢 Ciclo: 1960s | ⚠️ Pochi moduli
Friday,Morning,M326,041970600000,Str1,2,0,184.0,2025-05-16 06:53:40,2025-05-16 07:00:53,0.0,False,🐢 Ciclo: 184s | ⚠️ Pochi moduli
Friday,Morning,M326,041970600000,Str5,4,0,1009.0,2025-05-16 06:43:42,2025-05-16 09:05:24,0.0,False,🐢 Ciclo: 1009s | ⚠️ Pochi moduli
Friday,Morning,M326,041979300000,Str1,17,15,342.0625,2025-05-16 07:14:24,2025-05-16 09:58:14,0.8823529411764706,False,🔴 Scarto: 88% | 🐢 Ciclo: 342s
Friday,Morning,M326,041979300000,Str5,2,1,6731.0,2025-05-16 10:10:56,2025-05-16 11:24:46,0.5,False,🔴 Scarto: 50% | 🐢 Ciclo: 6731s | ⚠️ Pochi moduli
Friday,Night,M308,BADGE SYS DISABLED,Str1,46,8,209.34782608695653,2025-05-16 02:33:57,2025-05-16 22:24:17,0.17391304347826086,True,🐢 Ciclo: 209s
Friday,Night,M308,BADGE SYS DISABLED,Str3,43,3,64.0,2025-05-16 03:23:11,2025-05-16 23:59:32,0.06976744186046512,False,
Friday,Night,M308,BADGE SYS DISABLED,Str5,29,6,78.13793103448276,2025-05-16 04:07:45,2025-05-16 23:57:29,0.20689655172413793,False,🔴 Scarto: 21%
Friday,Night,M309,BADGE SYS DISABLED,Str1,17,0,255.76470588235293,2025-05-16 01:29:58,2025-05-16 05:26:31,0.0,False,🐢 Ciclo: 255s
Friday,Night,M309,BADGE SYS DISABLED,Str3,8,2,418.14285714285717,2025-05-16 03:31:58,2025-05-16 05:39:55,0.25,False,🔴 Scarto: 25% | 🐢 Ciclo: 418s
Friday,Night,M309,BADGE SYS DISABLED,Str5,5,2,203.6,2025-05-16 03:00:56,2025-05-16 05:29:20,0.4,False,🔴 Scarto: 40% | 🐢 Ciclo: 203s
Friday,Night,M326,,Str3,1,0,1423.0,2025-05-16 23:25:57,2025-05-16 23:25:57,0.0,False,🐢 Ciclo: 1423s | ⚠️ Pochi moduli
Friday,Night,M326,,Str5,13,13,308.0,2025-05-16 01:49:17,2025-05-16 01:49:17,1.0,True,🔴 Scarto: 100% | 🐢 Ciclo: 308s
Friday,Night,M326,041701600000,Str5,1,0,3716.0,2025-05-16 23:50:13,2025-05-16 23:50:13,0.0,False,🐢 Ciclo: 3716s | ⚠️ Pochi moduli
Friday,Night,M326,041709200000,Str1,3,3,2683.0,2025-05-16 02:39:26,2025-05-16 02:39:26,1.0,False,🔴 Scarto: 100% | 🐢 Ciclo: 2683s | ⚠️ Pochi moduli
Friday,Night,M326,041709200000,Str3,1,0,356.0,2025-05-16 02:06:45,2025-05-16 02:06:45,0.0,False,🐢 Ciclo: 356s | ⚠️ Pochi moduli
Friday,Night,M326,041929300000,Str5,1,1,415.0,2025-05-16 04:12:07,2025-05-16 04:12:07,1.0,False,🔴 Scarto: 100% | 🐢 Ciclo: 415s | ⚠️ Pochi moduli
Friday,Night,M326,Attesa ricezione bad,Str1,3,2,783.3333333333334,2025-05-16 03:25:04,2025-05-16 03:53:44,0.6666666666666666,False,🔴 Scarto: 67% | 🐢 Ciclo: 783s | ⚠️ Pochi moduli
Monday,Afternoon,M308,BADGE SYS DISABLED,Str1,48,6,77.9375,2025-05-19 14:39:31,2025-05-19 20:58:00,0.125,False,
Monday,Afternoon,M308,BADGE SYS DISABLED,Str3,26,12,199.19230769230768,2025-05-19 14:42:19,2025-05-19 18:26:13,0.46153846153846156,False,🔴 Scarto: 46% | 🐢 Ciclo: 199s
Monday,Afternoon,M308,BADGE SYS DISABLED,Str5,35,2,83.57142857142857,2025-05-19 17:59:22,2025-05-19 21:05:18,0.05714285714285714,False,
Monday,Afternoon,M309,BADGE SYS DISABLED,Str1,44,2,120.06818181818181,2025-05-19 14:29:29,2025-05-19 21:14:20,0.045454545454545456,False,🐢 Ciclo: 120s
Monday,Afternoon,M309,BADGE SYS DISABLED,Str3,22,4,223.54545454545453,2025-05-19 14:31:29,2025-05-19 18:22:10,0.18181818181818182,False,🐢 Ciclo: 223s
Monday,Afternoon,M309,BADGE SYS DISABLED,Str5,30,12,81.6,2025-05-19 17:43:15,2025-05-19 21:04:27,0.4,False,🔴 Scarto: 40%
Monday,Afternoon,M326,,Str3,1,0,252.0,2025-05-19 14:34:31,2025-05-19 14:34:31,0.0,False,🐢 Ciclo: 252s | ⚠️ Pochi moduli
Monday,Afternoon,M326,041689900000,Str1,13,8,143.46153846153845,2025-05-19 20:31:54,2025-05-19 21:12:11,0.6153846153846154,False,🔴 Scarto: 62% | 🐢 Ciclo: 143s
Monday,Afternoon,M326,041689900000,Str3,1,1,76.0,2025-05-19 21:16:28,2025-05-19 21:16:28,1.0,False,🔴 Scarto: 100% | ⚠️ Pochi moduli
Monday,Afternoon,M326,041689900000,Str5,66,60,185.93939393939394,2025-05-19 19:28:20,2025-05-19 21:20:49,0.9090909090909091,True,🔴 Scarto: 91% | 🐢 Ciclo: 185s
Monday,Afternoon,M326,041691900000,Str1,7,6,274.57142857142856,2025-05-19 14:39:34,2025-05-19 15:10:56,0.8571428571428571,False,🔴 Scarto: 86% | 🐢 Ciclo: 274s
Monday,Afternoon,M326,041691900000,Str3,4,4,512.25,2025-05-19 14:48:27,2025-05-19 15:20:13,1.0,False,🔴 Scarto: 100% | 🐢 Ciclo: 512s | ⚠️ Pochi moduli
Monday,Afternoon,M326,041927300000,Str1,3,2,1482.3333333333333,2025-05-19 17:42:27,2025-05-19 18:57:38,0.6666666666666666,False,🔴 Scarto: 67% | 🐢 Ciclo: 1482s | ⚠️ Pochi moduli
Monday,Afternoon,M326,041927300000,Str3,7,3,537.7142857142857,2025-05-19 16:56:02,2025-05-19 18:21:48,0.42857142857142855,False,🔴 Scarto: 43% | 🐢 Ciclo: 537s
Monday,Afternoon,M326,041927300000,Str5,23,22,146.56521739130434,2025-05-19 18:36:06,2025-05-19 18:52:28,0.9565217391304348,False,🔴 Scarto: 96% | 🐢 Ciclo: 146s
Monday,Afternoon,M326,042123500000,Str1,2,1,528.0,2025-05-19 16:05:08,2025-05-19 16:46:03,0.5,False,🔴 Scarto: 50% | 🐢 Ciclo: 528s | ⚠️ Pochi moduli
Monday,Afternoon,M326,042123500000,Str3,2,1,204.0,2025-05-19 15:57:10,2025-05-19 16:13:48,0.5,False,🔴 Scarto: 50% | 🐢 Ciclo: 204s | ⚠️ Pochi moduli
Monday,Morning,M308,BADGE SYS DISABLED,Str1,84,5,66.52380952380952,2025-05-19 06:49:45,2025-05-19 10:50:06,0.05952380952380952,False,
Monday,Morning,M308,BADGE SYS DISABLED,Str3,4,3,133.5,2025-05-19 08:03:02,2025-05-19 10:48:28,0.75,False,🔴 Scarto: 75% | 🐢 Ciclo: 133s | ⚠️ Pochi moduli
Monday,Morning,M308,BADGE SYS DISABLED,Str5,60,10,64.51666666666667,2025-05-19 06:52:02,2025-05-19 10:12:16,0.16666666666666666,False,
Monday,Morning,M309,BADGE SYS DISABLED,Str1,6,0,173.5,2025-05-19 06:37:10,2025-05-19 11:07:11,0.0,False,🐢 Ciclo: 173s
Monday,Morning,M309,BADGE SYS DISABLED,Str3,2,0,34.5,2025-05-19 11:30:36,2025-05-19 11:34:16,0.0,False,⚠️ Pochi moduli
Monday,Morning,M309,BADGE SYS DISABLED,Str5,32,4,116.875,2025-05-19 06:31:56,2025-05-19 13:13:01,0.125,False,
Monday,Morning,M326,,Str5,1,0,38.0,2025-05-19 13:18:59,2025-05-19 13:18:59,0.0,False,⚠️ Pochi moduli
Monday,Morning,M326,041966800000,Str1,2,2,3898.0,2025-05-19 06:48:03,2025-05-19 06:48:03,1.0,False,🔴 Scarto: 100% | 🐢 Ciclo: 3898s | ⚠️ Pochi moduli
Monday,Morning,M326,041969600000,Str1,4,1,1896.25,2025-05-19 08:03:26,2025-05-19 11:06:01,0.25,False,🔴 Scarto: 25% | 🐢 Ciclo: 1896s | ⚠️ Pochi moduli
Monday,Morning,M326,041969600000,Str3,1,0,544.0,2025-05-19 10:56:29,2025-05-19 10:56:29,0.0,False,🐢 Ciclo: 544s | ⚠️ Pochi moduli
Monday,Morning,M326,041969600000,Str5,2,0,3963.0,2025-05-19 09:23:05,2025-05-19 11:32:22,0.0,False,🐢 Ciclo: 3963s | ⚠️ Pochi moduli
Monday,Night,M308,BADGE SYS DISABLED,Str1,68,14,97.45588235294117,2025-05-19 00:10:54,2025-05-19 23:56:43,0.20588235294117646,False,🔴 Scarto: 21%
Monday,Night,M308,BADGE SYS DISABLED,Str5,71,13,99.05633802816901,2025-05-19 00:02:45,2025-05-19 23:55:27,0.18309859154929578,False,
Monday,Night,M309,BADGE SYS DISABLED,Str1,11,2,48.0,2025-05-19 02:37:01,2025-05-19 03:02:12,0.18181818181818182,False,
Monday,Night,M309,BADGE SYS DISABLED,Str5,21,10,104.80952380952381,2025-05-19 02:26:26,2025-05-19 23:55:55,0.47619047619047616,False,🔴 Scarto: 48%
Monday,Night,M326,,Str5,5,5,233.0,2025-05-19 23:54:52,2025-05-19 23:54:52,1.0,False,🔴 Scarto: 100% | 🐢 Ciclo: 233s
Monday,Night,M326,041705200000,Str1,3,3,410.0,2025-05-19 23:59:20,2025-05-19 23:59:20,1.0,False,🔴 Scarto: 100% | 🐢 Ciclo: 410s | ⚠️ Pochi moduli
Monday,Night,M326,041708500000,Str1,4,2,1962.5,2025-05-19 04:03:31,2025-05-19 04:37:38,0.5,False,🔴 Scarto: 50% | 🐢 Ciclo: 1962s | ⚠️ Pochi moduli
Monday,Night,M326,041708500000,Str5,5,2,528.2,2025-05-19 03:19:22,2025-05-19 04:31:24,0.4,False,🔴 Scarto: 40% | 🐢 Ciclo: 528s
Monday,Night,M326,041979300000,Str1,1,0,115.0,2025-05-19 02:31:12,2025-05-19 02:31:12,0.0,False,⚠️ Pochi moduli
Monday,Night,M326,041979300000,Str5,7,0,652.8571428571429,2025-05-19 01:53:38,2025-05-19 03:04:45,0.0,False,🐢 Ciclo: 652s
Saturday,Afternoon,M308,BADGE SYS DISABLED,Str1,99,5,55.62626262626262,2025-05-17 14:27:10,2025-05-17 20:19:26,0.050505050505050504,False,
Saturday,Afternoon,M308,BADGE SYS DISABLED,Str3,16,11,43.25,2025-05-17 16:57:11,2025-05-17 17:59:51,0.6875,False,🔴 Scarto: 69%
Saturday,Afternoon,M308,BADGE SYS DISABLED,Str5,93,4,48.82795698924731,2025-05-17 14:59:14,2025-05-17 20:20:15,0.043010752688172046,False,
Saturday,Afternoon,M309,BADGE SYS DISABLED,Str1,11,10,177.45454545454547,2025-05-17 16:32:32,2025-05-17 16:42:26,0.9090909090909091,False,🔴 Scarto: 91% | 🐢 Ciclo: 177s
Saturday,Afternoon,M309,BADGE SYS DISABLED,Str3,10,10,152.0,2025-05-17 16:37:03,2025-05-17 16:37:03,1.0,False,🔴 Scarto: 100% | 🐢 Ciclo: 152s
Saturday,Afternoon,M326,,Str1,2,0,1199.5,2025-05-17 15:31:48,2025-05-17 16:18:08,0.0,False,🐢 Ciclo: 1199s | ⚠️ Pochi moduli
Saturday,Afternoon,M326,041926500000,Str1,1,0,10021.0,2025-05-17 18:52:34,2025-05-17 18:52:34,0.0,False,🐢 Ciclo: 10021s | ⚠️ Pochi moduli
Saturday,Afternoon,M326,041926500000,Str5,1,0,4631.0,2025-05-17 16:50:25,2025-05-17 16:50:25,0.0,False,🐢 Ciclo: 4631s | ⚠️ Pochi moduli
Saturday,Afternoon,M326,041979300000,Str3,1,0,2181.0,2025-05-17 18:12:02,2025-05-17 18:12:02,0.0,False,🐢 Ciclo: 2181s | ⚠️ Pochi moduli
Saturday,Afternoon,M326,041979300000,Str5,2,1,6494.0,2025-05-17 18:08:03,2025-05-17 21:41:14,0.5,False,🔴 Scarto: 50% | 🐢 Ciclo: 6494s | ⚠️ Pochi moduli
Saturday,Morning,M308,BADGE SYS DISABLED,Str1,158,53,101.22151898734177,2025-05-17 07:10:14,2025-05-17 13:20:22,0.33544303797468356,False,🔴 Scarto: 34%
Saturday,Morning,M308,BADGE SYS DISABLED,Str3,55,12,68.7090909090909,2025-05-17 07:32:24,2025-05-17 09:47:50,0.21818181818181817,False,🔴 Scarto: 22%
Saturday,Morning,M308,BADGE SYS DISABLED,Str5,9,0,33.0,2025-05-17 10:12:53,2025-05-17 11:19:49,0.0,False,
Saturday,Morning,M309,BADGE SYS DISABLED,Str1,8,1,157.25,2025-05-17 08:09:21,2025-05-17 10:55:59,0.125,False,🐢 Ciclo: 157s
Saturday,Morning,M309,BADGE SYS DISABLED,Str3,1,0,289.0,2025-05-17 10:41:35,2025-05-17 10:41:35,0.0,False,🐢 Ciclo: 289s | ⚠️ Pochi moduli
Saturday,Morning,M309,BADGE SYS DISABLED,Str5,4,0,82.75,2025-05-17 10:37:56,2025-05-17 10:56:51,0.0,False,⚠️ Pochi moduli
Saturday,Morning,M326,,Str3,1,0,1181.0,2025-05-17 09:10:23,2025-05-17 09:10:23,0.0,False,🐢 Ciclo: 1181s | ⚠️ Pochi moduli
Saturday,Morning,M326,,Str5,1,1,9813.0,2025-05-17 10:43:18,2025-05-17 10:43:18,1.0,True,🔴 Scarto: 100% | 🐢 Ciclo: 9813s | ⚠️ Pochi moduli
Saturday,Morning,M326,041702400000,Str3,1,0,715.0,2025-05-17 09:30:58,2025-05-17 09:30:58,0.0,False,🐢 Ciclo: 715s | ⚠️ Pochi moduli
Saturday,Morning,M326,041925700000,Str1,3,0,321.3333333333333,2025-05-17 08:31:36,2025-05-17 13:30:54,0.0,False,🐢 Ciclo: 321s | ⚠️ Pochi moduli
Saturday,Night,M308,BADGE SYS DISABLED,Str1,89,2,81.17977528089888,2025-05-17 00:13:25,2025-05-17 23:45:22,0.02247191011235955,False,
Saturday,Night,M308,BADGE SYS DISABLED,Str3,57,4,64.56140350877193,2025-05-17 00:01:28,2025-05-17 02:43:22,0.07017543859649122,False,
Saturday,Night,M308,BADGE SYS DISABLED,Str5,20,0,101.1,2025-05-17 00:00:32,2025-05-17 23:57:30,0.0,False,
Saturday,Night,M326,041969600000,Str3,8,7,19073.875,2025-05-17 01:00:11,2025-05-17 02:28:16,0.875,True,🔴 Scarto: 88% | 🐢 Ciclo: 19073s
Saturday,Night,M326,041969600000,Str5,3,0,1684.0,2025-05-17 00:52:29,2025-05-17 01:27:43,0.0,False,🐢 Ciclo: 1684s | ⚠️ Pochi moduli
Sunday,Afternoon,M308,BADGE SYS DISABLED,Str1,39,0,34.17948717948718,2025-05-18 19:06:56,2025-05-18 20:56:27,0.0,False,
Sunday,Afternoon,M308,BADGE SYS DISABLED,Str5,35,1,119.48571428571428,2025-05-18 18:17:56,2025-05-18 20:53:07,0.02857142857142857,False,
Sunday,Afternoon,M309,BADGE SYS DISABLED,Str1,52,14,61.40384615384615,2025-05-18 15:19:10,2025-05-18 19:19:39,0.2692307692307692,False,🔴 Scarto: 27%
Sunday,Afternoon,M309,BADGE SYS DISABLED,Str3,3,0,198.0,2025-05-18 15:09:37,2025-05-18 15:26:03,0.0,False,🐢 Ciclo: 198s | ⚠️ Pochi moduli
Sunday,Afternoon,M309,BADGE SYS DISABLED,Str5,67,8,113.95522388059702,2025-05-18 14:22:50,2025-05-18 19:14:52,0.11940298507462686,False,
Sunday,Afternoon,M326,041705200000,Str1,2,0,1348.5,2025-05-18 19:11:53,2025-05-18 19:17:25,0.0,False,🐢 Ciclo: 1348s | ⚠️ Pochi moduli
Sunday,Afternoon,M326,041705200000,Str5,2,1,2358.0,2025-05-18 18:39:45,2025-05-18 19:57:30,0.5,False,🔴 Scarto: 50% | 🐢 Ciclo: 2358s | ⚠️ Pochi moduli
Sunday,Afternoon,M326,041925700000,Str1,4,1,2506.25,2025-05-18 15:26:56,2025-05-18 17:58:37,0.25,False,🔴 Scarto: 25% | 🐢 Ciclo: 2506s | ⚠️ Pochi moduli
Sunday,Afternoon,M326,041925700000,Str5,7,3,326.85714285714283,2025-05-18 14:47:41,2025-05-18 17:28:57,0.42857142857142855,False,🔴 Scarto: 43% | 🐢 Ciclo: 326s
Sunday,Morning,M308,BADGE SYS DISABLED,Str1,71,2,149.74647887323943,2025-05-11 06:24:33,2025-05-18 09:32:36,0.028169014084507043,False,🐢 Ciclo: 149s
Sunday,Morning,M308,BADGE SYS DISABLED,Str3,22,0,87.22727272727273,2025-05-11 06:48:03,2025-05-11 11:23:25,0.0,False,
Sunday,Morning,M308,BADGE SYS DISABLED,Str5,40,40,2931.0,2025-05-18 06:45:02,2025-05-18 06:45:02,1.0,True,🔴 Scarto: 100% | 🐢 Ciclo: 2931s
Sunday,Morning,M309,BADGE SYS DISABLED,Str1,126,51,67.02380952380952,2025-05-11 06:00:53,2025-05-18 13:26:02,0.40476190476190477,False,🔴 Scarto: 40%
Sunday,Morning,M309,BADGE SYS DISABLED,Str3,50,1,100.08,2025-05-11 06:05:28,2025-05-18 13:49:41,0.02,False,
Sunday,Morning,M309,BADGE SYS DISABLED,Str5,63,25,93.23809523809524,2025-05-18 07:03:18,2025-05-18 13:45:35,0.3968253968253968,False,🔴 Scarto: 40%
Sunday,Morning,M326,,Str1,4,1,1494.0,2025-05-11 09:37:22,2025-05-18 11:42:15,0.25,False,🔴 Scarto: 25% | 🐢 Ciclo: 1494s | ⚠️ Pochi moduli
Sunday,Morning,M326,,Str3,1,0,5938.0,2025-05-18 13:07:52,2025-05-18 13:07:52,0.0,False,🐢 Ciclo: 5938s | ⚠️ Pochi moduli
Sunday,Morning,M326,,Str5,1,0,613.0,2025-05-18 08:09:35,2025-05-18 08:09:35,0.0,False,🐢 Ciclo: 613s | ⚠️ Pochi moduli
Sunday,Morning,M326,041689900000,Str1,2,2,254.0,2025-05-18 12:25:07,2025-05-18 12:28:46,1.0,False,🔴 Scarto: 100% | 🐢 Ciclo: 254s | ⚠️ Pochi moduli
Sunday,Morning,M326,041709200000,Str1,4,0,803.5,2025-05-18 08:20:24,2025-05-18 08:45:50,0.0,False,🐢 Ciclo: 803s | ⚠️ Pochi moduli
Sunday,Morning,M326,042123500000,Str1,6,2,1156.3333333333333,2025-05-18 09:44:31,2025-05-18 10:08:10,0.3333333333333333,False,🔴 Scarto: 33% | 🐢 Ciclo: 1156s
Sunday,Morning,M326,042123500000,Str3,1,0,1519.0,2025-05-18 11:16:46,2025-05-18 11:16:46,0.0,False,🐢 Ciclo: 1519s | ⚠️ Pochi moduli
Sunday,Morning,M326,042123500000,Str5,1,0,50.0,2025-05-18 09:53:55,2025-05-18 09:53:55,0.0,False,⚠️ Pochi moduli
Sunday,Morning,M326,Attesa ricezione bad,Str1,3,0,843.0,2025-05-11 07:48:42,2025-05-11 10:43:06,0.0,False,🐢 Ciclo: 843s | ⚠️ Pochi moduli
Sunday,Night,M308,BADGE SYS DISABLED,Str1,178,62,106.28089887640449,2025-05-11 00:10:49,2025-05-18 23:54:54,0.34831460674157305,False,🔴 Scarto: 35%
Sunday,Night,M308,BADGE SYS DISABLED,Str3,43,0,168.2093023255814,2025-05-11 00:16:31,2025-05-11 04:49:19,0.0,False,🐢 Ciclo: 168s
